Screen 0: minimum 16 x 16, current 1366 x 768, maximum 32767 x 32767
HDMI-1 connected primary 1366x768+0+0 (normal left inverted right x axis y axis) 700mm x 390mm
   1366x768      59.62*+
   1024x768      59.68  
   800x600       59.47  
   640x480       59.38  
   320x240       59.29  
   1152x720      59.75  
   960x600       59.63  
   928x580       59.53  
   800x500       59.50  
   768x480       59.38  
   720x480       59.71  
   640x400       59.20  
   320x200       58.14  
   1280x720      59.65  
   1024x576      59.58  
   864x486       59.45  
   720x400       59.27  
   640x350       58.43  
